Emotions,Path
happy,RAVDESS/Actor_19/03-01-03-02-02-02-19.wav
happy,RAVDESS/Actor_19/03-01-03-01-01-02-19.wav
angry,RAVDESS/Actor_19/03-01-05-02-01-01-19.wav
sad,RAVDESS/Actor_21/03-01-04-02-02-01-21.wav
calm,RAVDESS/Actor_21/03-01-02-01-02-02-21.wav
calm,RAVDESS/Actor_21/03-01-02-02-01-02-21.wav
sad,RAVDESS/Actor_21/03-01-04-01-01-01-21.wav
calm,RAVDESS/Actor_21/03-01-02-02-02-02-21.wav
sad,RAVDESS/Actor_21/03-01-04-01-02-01-21.wav
sad,RAVDESS/Actor_21/03-01-04-02-01-01-21.wav
calm,RAVDESS/Actor_21/03-01-02-01-01-02-21.wav
angry,RAVDESS/Actor_21/03-01-05-01-01-01-21.wav
happy,RAVDESS/Actor_21/03-01-03-02-01-02-21.wav
happy,RAVDESS/Actor_21/03-01-03-01-02-02-21.wav
angry,RAVDESS/Actor_21/03-01-05-02-02-01-21.wav
happy,RAVDESS/Actor_21/03-01-03-01-01-02-21.wav
angry,RAVDESS/Actor_21/03-01-05-02-01-01-21.wav
angry,RAVDESS/Actor_21/03-01-05-01-02-01-21.wav
happy,RAVDESS/Actor_21/03-01-03-02-02-02-21.wav
fear,RAVDESS/Actor_21/03-01-06-02-01-01-21.wav
surprise,RAVDESS/Actor_21/03-01-08-01-01-01-21.wav
surprise,RAVDESS/Actor_21/03-01-08-02-02-01-21.wav
fear,RAVDESS/Actor_21/03-01-06-01-02-01-21.wav
surprise,RAVDESS/Actor_21/03-01-08-02-01-01-21.wav
fear,RAVDESS/Actor_21/03-01-06-01-01-01-21.wav
fear,RAVDESS/Actor_21/03-01-06-02-02-01-21.wav
surprise,RAVDESS/Actor_21/03-01-08-01-02-01-21.wav
disgust,RAVDESS/Actor_21/03-01-07-01-02-01-21.wav
neutral,RAVDESS/Actor_21/03-01-01-01-01-02-21.wav
disgust,RAVDESS/Actor_21/03-01-07-02-01-01-21.wav
neutral,RAVDESS/Actor_21/03-01-01-01-02-02-21.wav
disgust,RAVDESS/Actor_21/03-01-07-02-02-01-21.wav
disgust,RAVDESS/Actor_21/03-01-07-01-01-01-21.wav
disgust,RAVDESS/Actor_21/03-01-07-01-01-02-21.wav
disgust,RAVDESS/Actor_21/03-01-07-02-02-02-21.wav
neutral,RAVDESS/Actor_21/03-01-01-01-02-01-21.wav
disgust,RAVDESS/Actor_21/03-01-07-02-01-02-21.wav
neutral,RAVDESS/Actor_21/03-01-01-01-01-01-21.wav
disgust,RAVDESS/Actor_21/03-01-07-01-02-02-21.wav
surprise,RAVDESS/Actor_21/03-01-08-01-02-02-21.wav
fear,RAVDESS/Actor_21/03-01-06-02-02-02-21.wav
fear,RAVDESS/Actor_21/03-01-06-01-01-02-21.wav
surprise,RAVDESS/Actor_21/03-01-08-02-01-02-21.wav
fear,RAVDESS/Actor_21/03-01-06-01-02-02-21.wav
surprise,RAVDESS/Actor_21/03-01-08-02-02-02-21.wav
surprise,RAVDESS/Actor_21/03-01-08-01-01-02-21.wav
fear,RAVDESS/Actor_21/03-01-06-02-01-02-21.wav
happy,RAVDESS/Actor_21/03-01-03-02-02-01-21.wav
angry,RAVDESS/Actor_21/03-01-05-01-02-02-21.wav
angry,RAVDESS/Actor_21/03-01-05-02-01-02-21.wav
happy,RAVDESS/Actor_21/03-01-03-01-01-01-21.wav
angry,RAVDESS/Actor_21/03-01-05-02-02-02-21.wav
happy,RAVDESS/Actor_21/03-01-03-01-02-01-21.wav
happy,RAVDESS/Actor_21/03-01-03-02-01-01-21.wav
angry,RAVDESS/Actor_21/03-01-05-01-01-02-21.wav
calm,RAVDESS/Actor_21/03-01-02-01-01-01-21.wav
sad,RAVDESS/Actor_21/03-01-04-02-01-02-21.wav
sad,RAVDESS/Actor_21/03-01-04-01-02-02-21.wav
calm,RAVDESS/Actor_21/03-01-02-02-02-01-21.wav
sad,RAVDESS/Actor_21/03-01-04-01-01-02-21.wav
calm,RAVDESS/Actor_21/03-01-02-02-01-01-21.wav
calm,RAVDESS/Actor_21/03-01-02-01-02-01-21.wav
sad,RAVDESS/Actor_21/03-01-04-02-02-02-21.wav
calm,RAVDESS/Actor_14/03-01-02-02-01-02-14.wav
sad,RAVDESS/Actor_14/03-01-04-01-01-01-14.wav
sad,RAVDESS/Actor_14/03-01-04-02-02-01-14.wav
calm,RAVDESS/Actor_14/03-01-02-01-02-02-14.wav
sad,RAVDESS/Actor_14/03-01-04-02-01-01-14.wav
calm,RAVDESS/Actor_14/03-01-02-01-01-02-14.wav
calm,RAVDESS/Actor_14/03-01-02-02-02-02-14.wav
sad,RAVDESS/Actor_14/03-01-04-01-02-01-14.wav
happy,RAVDESS/Actor_14/03-01-03-01-02-02-14.wav
angry,RAVDESS/Actor_14/03-01-05-02-02-01-14.wav
angry,RAVDESS/Actor_14/03-01-05-01-01-01-14.wav
happy,RAVDESS/Actor_14/03-01-03-02-01-02-14.wav
angry,RAVDESS/Actor_14/03-01-05-01-02-01-14.wav
happy,RAVDESS/Actor_14/03-01-03-02-02-02-14.wav
happy,RAVDESS/Actor_14/03-01-03-01-01-02-14.wav
angry,RAVDESS/Actor_14/03-01-05-02-01-01-14.wav
surprise,RAVDESS/Actor_14/03-01-08-02-02-01-14.wav
fear,RAVDESS/Actor_14/03-01-06-01-02-01-14.wav
fear,RAVDESS/Actor_14/03-01-06-02-01-01-14.wav
surprise,RAVDESS/Actor_14/03-01-08-01-01-01-14.wav
fear,RAVDESS/Actor_14/03-01-06-02-02-01-14.wav
surprise,RAVDESS/Actor_14/03-01-08-01-02-01-14.wav
surprise,RAVDESS/Actor_14/03-01-08-02-01-01-14.wav
fear,RAVDESS/Actor_14/03-01-06-01-01-01-14.wav
neutral,RAVDESS/Actor_14/03-01-01-01-01-02-14.wav
disgust,RAVDESS/Actor_14/03-01-07-02-01-01-14.wav
disgust,RAVDESS/Actor_14/03-01-07-01-02-01-14.wav
disgust,RAVDESS/Actor_14/03-01-07-01-01-01-14.wav
neutral,RAVDESS/Actor_14/03-01-01-01-02-02-14.wav
disgust,RAVDESS/Actor_14/03-01-07-02-02-01-14.wav
disgust,RAVDESS/Actor_14/03-01-07-02-02-02-14.wav
neutral,RAVDESS/Actor_14/03-01-01-01-02-01-14.wav
disgust,RAVDESS/Actor_14/03-01-07-01-01-02-14.wav
disgust,RAVDESS/Actor_14/03-01-07-01-02-02-14.wav
disgust,RAVDESS/Actor_14/03-01-07-02-01-02-14.wav
neutral,RAVDESS/Actor_14/03-01-01-01-01-01-14.wav
fear,RAVDESS/Actor_14/03-01-06-01-01-02-14.wav
surprise,RAVDESS/Actor_14/03-01-08-02-01-02-14.wav
surprise,RAVDESS/Actor_14/03-01-08-01-02-02-14.wav
fear,RAVDESS/Actor_14/03-01-06-02-02-02-14.wav
surprise,RAVDESS/Actor_14/03-01-08-01-01-02-14.wav
fear,RAVDESS/Actor_14/03-01-06-02-01-02-14.wav
fear,RAVDESS/Actor_14/03-01-06-01-02-02-14.wav
surprise,RAVDESS/Actor_14/03-01-08-02-02-02-14.wav
angry,RAVDESS/Actor_14/03-01-05-02-01-02-14.wav
happy,RAVDESS/Actor_14/03-01-03-01-01-01-14.wav
happy,RAVDESS/Actor_14/03-01-03-02-02-01-14.wav
angry,RAVDESS/Actor_14/03-01-05-01-02-02-14.wav
happy,RAVDESS/Actor_14/03-01-03-02-01-01-14.wav
angry,RAVDESS/Actor_14/03-01-05-01-01-02-14.wav
angry,RAVDESS/Actor_14/03-01-05-02-02-02-14.wav
happy,RAVDESS/Actor_14/03-01-03-01-02-01-14.wav
sad,RAVDESS/Actor_14/03-01-04-01-02-02-14.wav
calm,RAVDESS/Actor_14/03-01-02-02-02-01-14.wav
calm,RAVDESS/Actor_14/03-01-02-01-01-01-14.wav
sad,RAVDESS/Actor_14/03-01-04-02-01-02-14.wav
calm,RAVDESS/Actor_14/03-01-02-01-02-01-14.wav
sad,RAVDESS/Actor_14/03-01-04-02-02-02-14.wav
sad,RAVDESS/Actor_14/03-01-04-01-01-02-14.wav
calm,RAVDESS/Actor_14/03-01-02-02-01-01-14.wav
neutral,RAVDESS/Actor_07/03-01-01-01-02-02-07.wav
disgust,RAVDESS/Actor_07/03-01-07-02-02-01-07.wav
disgust,RAVDESS/Actor_07/03-01-07-01-01-01-07.wav
disgust,RAVDESS/Actor_07/03-01-07-01-02-01-07.wav
neutral,RAVDESS/Actor_07/03-01-01-01-01-02-07.wav
disgust,RAVDESS/Actor_07/03-01-07-02-01-01-07.wav
surprise,RAVDESS/Actor_07/03-01-08-02-01-01-07.wav
fear,RAVDESS/Actor_07/03-01-06-01-01-01-07.wav
fear,RAVDESS/Actor_07/03-01-06-02-02-01-07.wav
surprise,RAVDESS/Actor_07/03-01-08-01-02-01-07.wav
fear,RAVDESS/Actor_07/03-01-06-02-01-01-07.wav
surprise,RAVDESS/Actor_07/03-01-08-01-01-01-07.wav
surprise,RAVDESS/Actor_07/03-01-08-02-02-01-07.wav
fear,RAVDESS/Actor_07/03-01-06-01-02-01-07.wav
happy,RAVDESS/Actor_07/03-01-03-01-01-02-07.wav
angry,RAVDESS/Actor_07/03-01-05-02-01-01-07.wav
angry,RAVDESS/Actor_07/03-01-05-01-02-01-07.wav
happy,RAVDESS/Actor_07/03-01-03-02-02-02-07.wav
angry,RAVDESS/Actor_07/03-01-05-01-01-01-07.wav
happy,RAVDESS/Actor_07/03-01-03-02-01-02-07.wav
happy,RAVDESS/Actor_07/03-01-03-01-02-02-07.wav
angry,RAVDESS/Actor_07/03-01-05-02-02-01-07.wav
calm,RAVDESS/Actor_07/03-01-02-02-02-02-07.wav
sad,RAVDESS/Actor_07/03-01-04-01-02-01-07.wav
sad,RAVDESS/Actor_07/03-01-04-02-01-01-07.wav
calm,RAVDESS/Actor_07/03-01-02-01-01-02-07.wav
sad,RAVDESS/Actor_07/03-01-04-02-02-01-07.wav
calm,RAVDESS/Actor_07/03-01-02-01-02-02-07.wav
calm,RAVDESS/Actor_07/03-01-02-02-01-02-07.wav
sad,RAVDESS/Actor_07/03-01-04-01-01-01-07.wav
sad,RAVDESS/Actor_07/03-01-04-01-01-02-07.wav
calm,RAVDESS/Actor_07/03-01-02-02-01-01-07.wav
calm,RAVDESS/Actor_07/03-01-02-01-02-01-07.wav
sad,RAVDESS/Actor_07/03-01-04-02-02-02-07.wav
calm,RAVDESS/Actor_07/03-01-02-01-01-01-07.wav
sad,RAVDESS/Actor_07/03-01-04-02-01-02-07.wav
sad,RAVDESS/Actor_07/03-01-04-01-02-02-07.wav
calm,RAVDESS/Actor_07/03-01-02-02-02-01-07.wav
angry,RAVDESS/Actor_07/03-01-05-02-02-02-07.wav
happy,RAVDESS/Actor_07/03-01-03-01-02-01-07.wav
happy,RAVDESS/Actor_07/03-01-03-02-01-01-07.wav
angry,RAVDESS/Actor_07/03-01-05-01-01-02-07.wav
happy,RAVDESS/Actor_07/03-01-03-02-02-01-07.wav
angry,RAVDESS/Actor_07/03-01-05-01-02-02-07.wav
angry,RAVDESS/Actor_07/03-01-05-02-01-02-07.wav
happy,RAVDESS/Actor_07/03-01-03-01-01-01-07.wav
fear,RAVDESS/Actor_07/03-01-06-01-02-02-07.wav
surprise,RAVDESS/Actor_07/03-01-08-02-02-02-07.wav
surprise,RAVDESS/Actor_07/03-01-08-01-01-02-07.wav
fear,RAVDESS/Actor_07/03-01-06-02-01-02-07.wav
surprise,RAVDESS/Actor_07/03-01-08-01-02-02-07.wav
fear,RAVDESS/Actor_07/03-01-06-02-02-02-07.wav
fear,RAVDESS/Actor_07/03-01-06-01-01-02-07.wav
surprise,RAVDESS/Actor_07/03-01-08-02-01-02-07.wav
disgust,RAVDESS/Actor_07/03-01-07-02-01-02-07.wav
neutral,RAVDESS/Actor_07/03-01-01-01-01-01-07.wav
disgust,RAVDESS/Actor_07/03-01-07-01-02-02-07.wav
disgust,RAVDESS/Actor_07/03-01-07-01-01-02-07.wav
disgust,RAVDESS/Actor_07/03-01-07-02-02-02-07.wav
neutral,RAVDESS/Actor_07/03-01-01-01-02-01-07.wav
